
> pawwellbot-app@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m279[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m9:54:37 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m9:54:55 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:56:48 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m9:57:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:00:44 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:01:07 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:01:25 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:02:57 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:03:24 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:03:45 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:05:50 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:07:35 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:09:52 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:10:49 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:11:09 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:12:25 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:12:59 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:14:43 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:14:55 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:15:07 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:16:04 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:16:17 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:17:00 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:18:03 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:18:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:19:34 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:23:31 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
